#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ADH1B	FABP4	9606.ENSP00000306606	9606.ENSP00000256104	0	0	0	0	0.268	0	0	0.237	0.418
ADH1B	AOX1	9606.ENSP00000306606	9606.ENSP00000363832	0	0	0	0	0.263	0	0.900	0.406	0.952
AGR2	S100A11	9606.ENSP00000391490	9606.ENSP00000271638	0	0	0	0	0.149	0.292	0	0.113	0.419
AGR2	TFF3	9606.ENSP00000391490	9606.ENSP00000430690	0	0	0	0	0.401	0	0	0.679	0.799
BCL2	CCND1	9606.ENSP00000381185	9606.ENSP00000227507	0	0	0	0	0.052	0	0	0.957	0.958
BCL2	PPARGC1A	9606.ENSP00000381185	9606.ENSP00000264867	0	0	0	0	0.055	0	0	0.741	0.744
BCL2	NAB2	9606.ENSP00000381185	9606.ENSP00000300131	0	0	0	0	0.062	0	0	0.390	0.403
BCL2	IRS1	9606.ENSP00000381185	9606.ENSP00000304895	0	0	0	0	0.042	0.292	0	0.709	0.785
BCL2	ITPR1	9606.ENSP00000381185	9606.ENSP00000306253	0	0	0	0	0.082	0.510	0	0.992	0.996
BCL2	MET	9606.ENSP00000381185	9606.ENSP00000317272	0	0	0	0	0	0	0	0.600	0.600
BCL2	FN1	9606.ENSP00000381185	9606.ENSP00000346839	0	0	0	0	0	0	0	0.785	0.785
BCL2	TGFA	9606.ENSP00000381185	9606.ENSP00000404131	0	0	0	0	0	0	0	0.474	0.474
BCL2	HMGA2	9606.ENSP00000381185	9606.ENSP00000437621	0	0	0	0	0	0.071	0	0.472	0.488
CCND1	PPARGC1A	9606.ENSP00000227507	9606.ENSP00000264867	0	0	0	0	0.103	0	0	0.383	0.423
CCND1	MAFB	9606.ENSP00000227507	9606.ENSP00000362410	0	0	0	0	0.055	0	0	0.476	0.483
CCND1	HMGA2	9606.ENSP00000227507	9606.ENSP00000437621	0	0	0	0	0.084	0	0	0.510	0.532
CCND1	TGFA	9606.ENSP00000227507	9606.ENSP00000404131	0	0	0	0	0	0	0	0.541	0.541
CCND1	MET	9606.ENSP00000227507	9606.ENSP00000317272	0	0	0	0	0.109	0	0	0.629	0.655
CCND1	FGFR2	9606.ENSP00000227507	9606.ENSP00000410294	0	0	0	0	0.055	0	0	0.675	0.679
CCND1	IRS1	9606.ENSP00000227507	9606.ENSP00000304895	0	0	0	0	0.090	0	0	0.667	0.684
CCND1	FN1	9606.ENSP00000227507	9606.ENSP00000346839	0	0	0	0	0.151	0	0	0.709	0.743
CITED1	PPARGC1A	9606.ENSP00000401764	9606.ENSP00000264867	0	0	0	0	0	0	0	0.417	0.416
CITED1	TGFA	9606.ENSP00000401764	9606.ENSP00000404131	0	0	0	0	0	0	0.500	0.108	0.534
CITED1	CITED2	9606.ENSP00000401764	9606.ENSP00000444198	0	0	0	0.735	0	0	0.500	0.226	0.596
DPP4	IRS1	9606.ENSP00000353731	9606.ENSP00000304895	0	0	0	0	0	0.073	0	0.446	0.464
DPP4	MET	9606.ENSP00000353731	9606.ENSP00000317272	0	0	0	0	0.074	0	0	0.438	0.457
DPP4	FN1	9606.ENSP00000353731	9606.ENSP00000346839	0	0	0	0	0.050	0	0	0.983	0.983
